4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.119
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.032
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.261
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.031
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.188
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.032
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.032
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.036
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.032
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.031
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.062
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.051
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.186
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.069
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.031
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.03
4096,1,1,1,4096,1,1,1,0.041
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.054
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.036
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.034
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.208
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.182
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.072
4096,1,1,1,4096,1,1,1,0.066
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.131
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.197
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
